ConflictType,Item,Details,AccountId,AccountName,Type,Street,City,State,ZipCode,Country,ParentAccount,PrimaryContact,ContactEmail
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A002,BlueShield Government Ops,End User,2296 Market St,Atlanta,TX,87397,USA,,BlueShield Contact,blueshield.governmen@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A004,Evergreen Health Network,End User,3821 Tech Ave,Atlanta,CO,95181,USA,,Evergreen Contact,evergreen.health.net@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A015,Noisy Demand Inc,End User,1179 Industrial Rd,Atlanta,CO,31417,USA,,Noisy Contact,noisy.demand.inc@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A022,Prime Holdings 59,Partner,4325 Industrial Rd,Atlanta,TX,91959,USA,,Prime Contact,prime.holdings.59@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A041,Orion Group 80,Partner,1210 Center Blvd,Atlanta,IL,27361,USA,,Orion Contact,orion.group.80@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A046,Skyline Holdings 95,End User,9048 Oak St,Atlanta,CA,24663,USA,,Skyline Contact,skyline.holdings.95@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A052,Urban Stores 9,End User,5763 Oak St,Atlanta,FL,13617,USA,,Urban Contact,urban.stores.9@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A064,Summit Services 77,End User,7261 Oak St,Atlanta,GA,30861,USA,,Summit Contact,summit.services.77@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A066,Nova Stores 31,End User,5512 Harbor Rd,Atlanta,TX,28136,USA,,Nova Contact,nova.stores.31@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A079,Orion Telecom 69,End User,6081 Market St,Atlanta,FL,11658,USA,,Orion Contact,orion.telecom.69@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A088,VertexSecurity 93,Partner,5179 Market St,Atlanta,WA,35105,USA,,VertexSecurity Contact,vertexsecurity.93@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A098,Vertex Stores 81,Partner,6975 Market St,Atlanta,CO,94886,USA,,Vertex Contact,vertex.stores.81@example.com
City conflict,Atlanta,"Estados: ['TX', 'CO', 'IL', 'CA', 'FL', 'GA', 'WA', 'OR']",A100,Nova Group 89,End User,6604 Sunset Blvd,Atlanta,OR,74722,USA,,Nova Contact,nova.group.89@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A013,TinyMart Three,End User,6237 Sunset Blvd,Boston,FL,31319,USA,,TinyMart Contact,tinymart.three@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A040,Urban Logistics 34,End User,2154 Sunset Blvd,Boston,FL,19508,USA,,Urban Contact,urban.logistics.34@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A070,Everline Logistics 63,Partner,4481 Oak St,Boston,CA,60968,USA,,Everline Contact,everline.logistics.6@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A076,Pioneer Group 86,Partner,9250 Center Blvd,Boston,IL,58351,USA,,Pioneer Contact,pioneer.group.86@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A085,Quantum Services 98,Partner,7810 Pine Ave,Boston,CA,22196,USA,,Quantum Contact,quantum.services.98@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A086,Skyline Logistics 52,Partner,5026 Harbor Rd,Boston,OR,79588,USA,,Skyline Contact,skyline.logistics.52@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A091,Pioneer Group 14,Partner,9415 Sunset Blvd,Boston,GA,67733,USA,,Pioneer Contact,pioneer.group.14@example.com
City conflict,Boston,"Estados: ['FL', 'CA', 'IL', 'OR', 'GA']",A094,Summit Solutions 78,Partner,8571 Oak St,Boston,GA,48974,USA,,Summit Contact,summit.solutions.78@example.com
City conflict,Chicago,"Estados: ['TX', 'CO', 'IL']",A021,Quantum Services 33,Partner,1886 Sunset Blvd,Chicago,TX,48469,USA,,Quantum Contact,quantum.services.33@example.com
City conflict,Chicago,"Estados: ['TX', 'CO', 'IL']",A074,SkylineSecurity 61,Partner,8847 Tech Ave,Chicago,CO,95215,USA,,SkylineSecurity Contact,skylinesecurity.61@example.com
City conflict,Chicago,"Estados: ['TX', 'CO', 'IL']",A083,Orion Group 42,Partner,7998 Center Blvd,Chicago,IL,54608,USA,,Orion Contact,orion.group.42@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A006,Lowtown Outlet 01,End User,4567 Tech Ave,Dallas,MA,54597,USA,,Lowtown Contact,lowtown.outlet.01@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A023,Skyline Services 78,Partner,2514 Harbor Rd,Dallas,OR,79514,USA,,Skyline Contact,skyline.services.78@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A025,VertexSecurity 11,End User,1143 Industrial Rd,Dallas,GA,82063,USA,,VertexSecurity Contact,vertexsecurity.11@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A032,UrbanSecurity 32,Partner,3126 Pine Ave,Dallas,MA,34050,USA,,UrbanSecurity Contact,urbansecurity.32@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A057,Skyline Services 17,Partner,6898 Oak St,Dallas,IL,63225,USA,,Skyline Contact,skyline.services.17@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A059,Quantum Group 87,Partner,8385 Pine Ave,Dallas,TX,47196,USA,,Quantum Contact,quantum.group.87@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A063,Summit Group 7,Partner,1998 Pine Ave,Dallas,GA,97500,USA,,Summit Contact,summit.group.7@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A072,PrimeRetail 11,End User,2233 Pine Ave,Dallas,CA,44099,USA,,PrimeRetail Contact,primeretail.11@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A080,Prime Group 14,End User,5944 Pine Ave,Dallas,MA,33086,USA,,Prime Contact,prime.group.14@example.com
City conflict,Dallas,"Estados: ['MA', 'OR', 'GA', 'IL', 'TX', 'CA']",A096,Nova Holdings 31,Partner,9053 Market St,Dallas,CA,63545,USA,,Nova Contact,nova.holdings.31@example.com
City conflict,Denver,"Estados: ['CO', 'MA', 'OR', 'CA', 'IL', 'GA']",A001,Sunset Retail Group,End User,1834 Tech Ave,Denver,CO,39256,USA,,Sunset Contact,sunset.retail.group@example.com
